ODS_BZT	中通	SJ1_YZBM	收件_邮政编码
ODS_BZT	中通	YDH	运单号
ODS_SOC_LGS_EXPR_INTEG_INFO	快递信息表	EXPR_COMP_COM_ABB	快递公司_单位简称	string
ODS_SOC_LGS_EXPR_INTEG_INFO	快递信息表	EXPR_COMP_COMP_NAME	快递公司_单位名称	string
ODS_SOC_LGS_EXPR_INTEG_INFO	快递信息表	ORDER_NO	订单_编号	string
ODS_SOC_LGS_EXPR_INTEG_INFO	快递信息表	SENER_NAME	发件人_姓名	string
ODS_SOC_LGS_EXPR_INTEG_INFO	快递信息表	SENER_MOB	发件人_移动电话	string
ODS_SOC_LGS_EXPR_INTEG_INFO	快递信息表	SENER_FIXED_TEL	发件人_固定电话	string
ODS_SOC_LGS_EXPR_INTEG_INFO	快递信息表	RECE_PER_NAME	收件人_姓名	string
ODS_SOC_LGS_EXPR_INTEG_INFO	快递信息表	RECE_PER_CTCT_TEL	收件人_联系电话	string
ODS_SOC_LGS_EXPR_INTEG_INFO	快递信息表	RECE_PER_FIXED_TEL	收件人_固定电话	string
ODS_SOC_LGS_EXPR_INTEG_INFO	快递信息表	SEND_GOOD_TIME	发货时间	dateint
ODS_SOC_LGS_EXPR_INTEG_INFO	快递信息表	WAYBILL_NO	运单号	string
